IP,Type Attack,Country,Latitude,Longitude,Protocol,Vulnerability,Source IP,Destination IP,Severity,Action taken,OS,Date
60.221.146.91,DDoS,Puerto Rico,18.2247706,-66.4858295,HTTP,alone,17.215.163.174,37.240.240.0,High,Logged,iOS,2023-12-20 10:33:53
119.9.74.27,DDoS,Mozambique,-19.302233,34.9144977,TCP,value,111.97.145.140,151.38.118.112,Medium,Logged,iOS,2023-09-21 12:21:52
110.136.76.99,SQL Injection,Kuwait,29.3796532,47.9734174,FTP,provide,97.113.62.65,213.122.227.235,High,Blocked,Linux,2023-07-12 18:43:05
40.189.252.142,Brute Force,Grenada,12.1360374,-61.6904045,SSH,whole,10.14.12.52,70.206.251.252,Low,Mitigated,iOS,2023-08-12 07:03:18
64.127.77.118,SQL Injection,Isle of Man,54.1936805,-4.5591148,HTTP,the,186.221.162.240,113.207.210.160,High,Mitigated,Android,2024-01-28 21:17:51
130.249.74.24,Brute Force,Bangladesh,-0.2864982,36.0514231,TCP,Republican,66.203.24.106,14.200.1.138,Medium,Blocked,Android,2023-09-08 16:16:19
111.121.246.174,Phishing,Bahrain,26.1551249,50.5344606,UDP,interview,38.234.11.49,186.72.91.50,Medium,Mitigated,iOS,2024-02-23 23:28:09
200.100.28.5,Malware,Congo,-2.9814344,23.8222636,SSH,very,2.145.83.92,32.65.76.55,Low,Blocked,MacOS,2023-10-23 10:01:50
203.73.49.119,DDoS,Slovakia (Slovak Republic),48.7411522,19.4528646,HTTPS,maybe,63.36.73.226,112.181.166.14,High,Blocked,iOS,2023-12-06 06:46:49
209.30.188.124,Phishing,Christmas Island,-10.4837768,105.64723,HTTP,check,91.81.219.123,144.249.106.125,Medium,Mitigated,iOS,2023-12-15 12:39:01
39.16.38.41,SQL Injection,Georgia,32.3293809,-83.1137366,FTP,enter,154.163.128.49,163.106.29.236,Low,Blocked,Windows,2024-06-03 19:51:52
150.61.214.101,Brute Force,United States Virgin Islands,17.789187,-64.7080574,TCP,walk,202.159.118.0,131.169.155.206,High,Mitigated,Windows,2023-08-17 14:31:14
